is_new,date_added,fit_score,title,salary,city,commute_min,why_fit,enriched,board,link
False,2026-07-12,100,"Senior Mid-Market New Business Account Executive, Uber for Business US&C",215000,New York,55,B2B client experience (Star Communications); account/client relationship management; 5+ yrs sales across four industries,yes,themuse,https://www.themuse.com/jobs/uber/senior-midmarket-new-business-account-executive-uber-for-business-usc
False,2026-07-12,100,Director of Enterprise Sales,200000,Unknown,,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,poelgroup,https://jobs.poelgroup.com/jb/Director-of-Enterprise-Sales-Jobs-in-Clifton-New-Jersey/14155050
False,2026-07-12,100,"Sales Manager, SMB Restaurants Hero Accounts - New York",,New York,55,"account/client relationship management; 5+ yrs sales across four industries; ran high-volume service ops (200 units/mo, 7 techs)",yes,themuse,https://www.themuse.com/jobs/uber/sales-manager-smb-restaurants-hero-accounts-new-york
False,2026-07-12,100,Enterprise Accounts Sales Executive,,Remote,0,B2B client experience (Star Communications); account/client relationship management; 5+ yrs sales across four industries,yes,themuse,https://www.themuse.com/jobs/autodesk/enterprise-accounts-sales-executive
False,2026-07-12,100,Outside Salesperson – Remote #132210,,Remote,0,"pipeline building & new business generation; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,candibots,https://candibots.com/jobs/outside-salesperson-remote/
False,2026-07-12,100,Salesperson – Tri State Area #143687,,Unknown,,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,candibots,https://candibots.com/jobs/salesperson-tri-state-area/
False,2026-07-12,96,Client Success Manager,200000,Brooklyn,85,"account/client relationship management; 5+ yrs sales across four industries; ran high-volume service ops (200 units/mo, 7 techs)",yes,adzuna,https://www.adzuna.com/details/5775982878?utm_medium=api&utm_source=946f5d01
False,2026-07-12,92,Business Development Manager - National Accounts,172532,Manhattan,55,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/5703174478?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=3CE3D74E7801D3EFD4B6B31C51950216123110A6
False,2026-07-12,92,National Sales Manager,170000,Union,40,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/5794339352?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=8C9C01DB7BC8632FBAA34A9CF64C1663AF812721
False,2026-07-12,92,Business Development Manager,170000,Union,40,"pipeline building & new business generation; 5+ yrs sales across four industries; ran high-volume service ops (200 units/mo, 7 techs)",yes,adzuna,https://www.adzuna.com/land/ad/5794338128?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=2A5D3EE3F38055EF8BD31A754D0A476EBD324F56
False,2026-07-12,92,"Account Manager – Woodbridge, NJ #147952",,Woodbridge,20,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,candibots,https://candibots.com/jobs/account-manager-woodbridge-nj/
False,2026-07-12,92,"Sales Representative – Sayreville, NJ/Remote #148877",,Remote,0,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,candibots,https://candibots.com/jobs/sales-representative-sayreville-nj-remote/
False,2026-07-12,92,Outbound Salesperson – Remote #113344,,Remote,0,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,candibots,https://candibots.com/jobs/outbound-salesperson-remote/
False,2026-07-12,88,Outside Salesperson – Tri State Area #143626,,New York,55,pipeline building & new business generation; 5+ yrs sales across four industries; multi-channel lead nurturing experience,yes,candibots,https://candibots.com/jobs/outside-salesperson-tri-state-area/
False,2026-07-12,84,Microsoft Ecosystem Business Development Director,446163,Manhattan,55,account/client relationship management; pipeline building & new business generation; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5794973557?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=46E456223CBF0612328FDC2CF132E196930370F9
False,2026-07-12,84,Microsoft Ecosystem Business Development Director,373994,Unknown,,account/client relationship management; pipeline building & new business generation; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5795009266?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=439DD7F4F84029AFDA8ECF813ECC349C569562CF
False,2026-07-12,84,Google Ecosystem Business Development Director,361920,Manhattan,55,account/client relationship management; pipeline building & new business generation; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5773109160?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=74ACFB11313AB84142F2AF204CF74C1AD428DD78
False,2026-07-12,84,Regional Sales Manager - Mid-Market,158494,Manhattan,55,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/5760801594?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=2D2A4B18EB676C4A7937DC719CEAAEE6C3CF9C43
False,2026-07-12,84,"Account Executive, Enterprise",,Remote,0,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/flexport/account-executive-enterprise-0e9af1
False,2026-07-12,84,Director of Development,,Unknown,,"account/client relationship management; ran high-volume service ops (200 units/mo, 7 techs); management experience (Feldmar service center)",yes,jewishjobs,"https://www.jewishjobs.com/search/-/-/y/5111,57670"
False,2026-07-12,80,Business Development Manager,180000,Piscataway,20,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,jooble,https://jooble.org/away/-7259721747235154181?p=1&pos=20&rgn=30472&cid=15057&ckey=account+executive&jobAge=61&brelb=100&scr=48.49738&bscr=48.49738&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,80,SALES MANAGER - 1941,175000,Unknown,,pipeline building & new business generation; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,bhired,https://recruiterflow.com/Bhired/jobs/1941?widget=1
False,2026-07-12,80,SALES REP - 2219,150000,Brooklyn,85,B2B client experience (Star Communications); account/client relationship management; 5+ yrs sales across four industries,yes,bhired,https://recruiterflow.com/Bhired/jobs/2219?widget=1
False,2026-07-12,80,Senior Copier Account Executive,142000,Unknown,,B2B client experience (Star Communications); account/client relationship management; pipeline building & new business generation,yes,adzuna,https://www.adzuna.com/land/ad/5794347431?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=BC30D0BF17FDB9F3D038EE2623362F2CDC02C1D5
False,2026-07-12,80,"Client Success Manager – New York, NY #148810",,New York,55,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,candibots,https://candibots.com/jobs/client-success-manager-new-york-ny/
False,2026-07-12,80,Director of Development Operations,,Brooklyn,85,"account/client relationship management; pipeline building & new business generation; ran high-volume service ops (200 units/mo, 7 techs)",yes,jewishstaffing,https://www.jewishstaffing.com/jobs/view/6750867bcbdf4c053a600451/director-of-development-operations-at-merkos-302-in-brooklyn-ny
False,2026-07-12,80,"Salesman – Manhattan, NY #130399",,Manhattan,55,"pipeline building & new business generation; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,candibots,https://candibots.com/jobs/salesman-manhattan-ny/
False,2026-07-12,80,"Salesperson – Brooklyn, NY/North Jersey #115572",,Brooklyn,85,"pipeline building & new business generation; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,candibots,https://candibots.com/jobs/salesperson-brooklyn-ny-north-jersey/
False,2026-07-12,76,"Account Executive, Retail CPG",337157,Manhattan,55,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5760793881?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=F42C8DF145F42E3758E5D4025DAC38143D46ACFA
False,2026-07-12,76,New Business Development Director,235700,Manhattan,55,pipeline building & new business generation; 5+ yrs sales across four industries; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5644340877?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=E6AFF75E8413B516788615ED29170DE636127C23
False,2026-07-12,76,New Business Development Director,197574,Unknown,,pipeline building & new business generation; 5+ yrs sales across four industries; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5644339106?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=F5F797849F5321E8BE62EC5231D2BC429F03C499
False,2026-07-12,76,Business Development Manager,180000,Edison,0,pipeline building & new business generation; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/-5287932128481663930?p=1&pos=10&rgn=30472&cid=15057&ckey=sales+manager&jobAge=37&brelb=10&scr=106.15543&bscr=106.15543&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,76,Client Success Director,162598,Trenton,45,account/client relationship management; tech/software familiarity + AI interest; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5784860269?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=440325DA3F06AAE06F4927022F81B18A2B6AFCE8
False,2026-07-12,76,DIRECTOR OF ONLINE SALES - 2230,150000,Brooklyn,85,"account/client relationship management; 5+ yrs sales across four industries; ran high-volume service ops (200 units/mo, 7 techs)",yes,bhired,https://recruiterflow.com/Bhired/jobs/2230?widget=1
False,2026-07-12,76,Sales Manager,141234,Unknown,,automotive sales (Mercedes-Benz); 5+ yrs sales across four industries; dealership sales experience (Mercedes-Benz),yes,adzuna,https://www.adzuna.com/details/5773504192?utm_medium=api&utm_source=946f5d01
False,2026-07-12,76,Director Business Development,130854,Trenton,45,pipeline building & new business generation; 5+ yrs sales across four industries; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5648114739?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=B345224EBB7E1C321DB6537F794EB2B652F108BC
False,2026-07-12,76,Senior Parts Sales Manager,,Remote,0,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/gevernova/senior-parts-sales-manager-f11b56
False,2026-07-12,76,Senior Parts Sales Manager,,Remote,0,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/gevernova/senior-parts-sales-manager-110cbe
False,2026-07-12,76,Market Manager,,New York,55,pipeline building & new business generation; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,themuse,https://www.themuse.com/jobs/bankofamerica/market-manager-dbd809
False,2026-07-12,76,- Relationship Manager Development Program - Global Commercial Banking - Transformative Healthcare (New York/Boston),,New York,55,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/bankofamerica/relationship-manager-development-program-global-commercial-banking-transformative-healthcare-new-yorkboston
False,2026-07-12,72,Strategic Account Manager,194407,Manhattan,55,"account/client relationship management; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5793620754?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=8307BA4CF1D5FEBB304EB6A49059B48A3A313BC9
False,2026-07-12,72,"Global Sales Account Executive, Telecommunications",152967,Trenton,45,telecom/IT background (Star Communications); account/client relationship management; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/5727595766?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=F4F749E9382FEC448A461211AD7327E0E3DFBADE
False,2026-07-12,72,Enterprise Business Development Manager (BDM),143405,Manhattan,55,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/5785809562?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=B3BFA6AAAB4E749DAC42DAA8A94B98D90617F90C
False,2026-07-12,72,Payments Sales Manager- Asset Managers- Executive Director,142487,New York,55,5+ yrs sales across four industries; management experience (Feldmar service center); leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5789983846?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=DD17369E9FB01C197CE0C5F8DAB4887DD8B77F6A
False,2026-07-12,72,Hybrid Cloud Services Business Development Manager,,Edison (Hybrid),0,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,jooble,https://jooble.org/away/62698955345240530?p=1&pos=4&rgn=30472&cid=15057&ckey=business+development&jobAge=61&brelb=100&scr=166.44522&bscr=166.44522&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,72,"Sales Representatives, Regional Sales Managers, Sales VP’s, and / or National Account Managers",,Woodbridge,20,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/408532989617477361?p=1&pos=7&rgn=30472&cid=15057&ckey=sales+manager&jobAge=85&brelb=100&scr=130.7326&bscr=130.7326&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,68,Business Development - Strategy Director,227647,Manhattan,55,B2B client experience (Star Communications); pipeline building & new business generation; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5529974809?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=94E886BC7DC1242A74C01BC0A78413CDA88F58BE
False,2026-07-12,68,Business Development - Strategy Director,221391,Manhattan,55,B2B client experience (Star Communications); pipeline building & new business generation; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5788688424?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=B638EC0212261D1A35AA9B79BD0A5CF8B4EBFEFC
False,2026-07-12,68,National Business Development Manager,211152,Manhattan,55,pipeline building & new business generation; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5721088798?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=B0C89BBD1BB902FD430410A9D862F1C286CFAD2A
False,2026-07-12,68,"Director, Client Success",200000,New York,55,account/client relationship management; leadership/ops management background; 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/details/5767747326?utm_medium=api&utm_source=946f5d01
False,2026-07-12,68,"Market Sales Manager, Ann Sacks",185011,Nyc,55,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5707871622?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=DCD73A676925DC2BA75C84BAF198CE5CE68B7C5E
False,2026-07-12,68,Senior National Account Manager,175000,Remote,0,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/-6877831952936112781?p=1&pos=1&rgn=30472&cid=15057&ckey=sales+manager&jobAge=32&brelb=10&scr=238.71034&bscr=238.71034&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,68,"Senior Manager, Business Development & Partnerships",145859,Manhattan,55,"pipeline building & new business generation; 5+ yrs sales across four industries; ran high-volume service ops (200 units/mo, 7 techs)",yes,adzuna,https://www.adzuna.com/land/ad/5796963180?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=F528C829E79B1AFED719C4A5BCE1E58431138938
False,2026-07-12,68,Head of Escrow Sales,142254,New York,55,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5789984621?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=E4AC81669E0371F16E416C4FB570E1E7DAB613F9
False,2026-07-12,68,Account Executive,134128,Manhattan,55,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5766253780?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=BEF53C1F54F7ECD04DC6F97FA40F18300627F4C8
False,2026-07-12,68,Advertising Sales Account Executive,131418,Manhattan,55,automotive sales (Mercedes-Benz); account/client relationship management; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/4687975161?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=C3135B1E59E569A5D466F220E7891DE0771F6B3E
False,2026-07-12,68,Cybersecurity Strategic Alliances-Business Development Partner,,Remote,0,pipeline building & new business generation; 5+ yrs sales across four industries; customer needs assessment & service ops,yes,themuse,https://www.themuse.com/jobs/kyndryl/cybersecurity-strategic-alliancesbusiness-development-partner
False,2026-07-12,68,"Sales Executive - Associate Director, New York (Financial Services)",,New York,55,account/client relationship management; 5+ yrs sales across four industries; leadership/ops management background,yes,jooble,https://jooble.org/away/-7746761351535096663?p=1&pos=4&rgn=30472&cid=15057&ckey=sales+manager&jobAge=157&brelb=10&scr=180.14247&bscr=180.14247&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,68,"Alliance Sales Executive, Associate Director, Snowflake - Consumer & Health and TMT",,Woodbridge,20,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/3333299568615439376?p=1&pos=19&rgn=30472&cid=15057&ckey=sales+manager&jobAge=85&brelb=100&scr=73.96412&bscr=73.96412&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,68,"Alliance Sales Executive, Associate Director - IBM - Consumer Products & Retail",,Iselin,15,account/client relationship management; 5+ yrs sales across four industries; leadership/ops management background,yes,jooble,https://jooble.org/away/-1199809193465315164?p=1&pos=15&rgn=30472&cid=15057&ckey=account+executive&jobAge=133&brelb=10&scr=53.134514&bscr=53.134514&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,68,INSURANCE SALES PRODUCER - 2068,,New York,55,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,bhired,https://recruiterflow.com/Bhired/jobs/2068?widget=1
False,2026-07-12,64,Office Business Development Director,249763,Unknown,,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5606994678?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=7CE563853715AD1C0C4182BA35BA38FA7DA59948
False,2026-07-12,64,Office Business Development Director,216544,Newark,35,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5606994677?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=BF1A0494A644F440DAAD931F4064612123CEC0D7
False,2026-07-12,64,"Senior Director, Business Development - Northeast",212467,Manhattan,55,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5753884469?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=72BA6590FFA6236123FD7F158C295A27F58CAC64
False,2026-07-12,64,"Business Development Director, NORAM",210000,Woodbridge,20,pipeline building & new business generation; leadership/ops management background; customer needs assessment & service ops,yes,jooble,https://jooble.org/away/-4012675410481932151?p=1&pos=11&rgn=30472&cid=15057&ckey=business+development&jobAge=30&brelb=100&scr=107.13911&bscr=107.13911&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,64,Business Development Manager - Travel Partnerships,209768,Manhattan,55,"pipeline building & new business generation; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5794988981?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=CB82C734BD496981EF114CDF7A1A4A3B1D6094CE
False,2026-07-12,64,"Business Development Manager, Power Distribution",185182,Remote,0,"pipeline building & new business generation; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5760785429?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=E2A76BFB1844A349BFDFD65624B6BE4DB910188A
False,2026-07-12,64,Business Development Manager,175395,Nyc,55,pipeline building & new business generation; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5796684016?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=0C699EB1588EEF47907B58AD09138CA6830344B7
False,2026-07-12,64,Senior Account Manager,175000,New York,55,account/client relationship management; tech/software familiarity + AI interest; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5797572271?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=8B461127564F5D6B7D1BC32FBF0F24B645944672
False,2026-07-12,64,Channel Sales Manager - IBM Alliance,169106,Manhattan,55,5+ yrs sales across four industries; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5771308531?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=233BD590A155CC7DF1C0914A03E9CCCD762FAC1C
