is_new,date_added,fit_score,title,salary,city,commute_min,why_fit,enriched,board,link
False,2026-07-12,64,Channel Sales Manager - IBM Alliance,168901,Unknown,,5+ yrs sales across four industries; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5771323035?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=1C3B4C2E1966AD2A4F83FF0E9C8915673DC1E283
False,2026-07-12,64,"Enterprise Technical Sales Manager, NORAM",166214,Manhattan,55,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5686644584?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=40ACF21242FD53528650A73EAFFB9B98C2DEFEE6
False,2026-07-12,64,"Senior Director, Business Development",155769,Trenton,45,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5734707095?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=A5973C40CEFC130F3441BCD7A9A0FD3A69A1FEA4
False,2026-07-12,64,Director of Business Development,154527,Manhattan,55,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5767485801?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=DC08EEAA4B19DAECFA1F68CB44F816F7FC43695B
False,2026-07-12,64,"Director, Business Development - State Government",150852,Trenton,45,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5722427270?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=4510F19667DBB4475DA90AC6E3AADC7B46CECB53
False,2026-07-12,64,Sales Manager,150000,Unknown,,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5769073935?utm_medium=api&utm_source=946f5d01
False,2026-07-12,64,Senior Client Success Manager,150000,New York (Hybrid),55,"management experience (Feldmar service center); leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5726608058?utm_medium=api&utm_source=946f5d01
False,2026-07-12,64,Sales Account Executive,147320,New York,55,account/client relationship management; 5+ yrs sales across four industries; 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5605611885?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=77B27B1E229614A1733B530FED9C53791398D89A
False,2026-07-12,64,Sales Manager,144441,Manhattan,55,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5762623245?utm_medium=api&utm_source=946f5d01
False,2026-07-12,64,"Associate Director, Client Success",140000,Manhattan,55,"management experience (Feldmar service center); leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5662186776?utm_medium=api&utm_source=946f5d01
False,2026-07-12,64,Client Success Engagement Manager,139513,Unknown,,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/details/5738524853?utm_medium=api&utm_source=946f5d01
False,2026-07-12,64,Fintech and Gaming - Payments Sales Manager - Executive Director,130579,New York,55,5+ yrs sales across four industries; management experience (Feldmar service center); leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5789985682?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=19E57A44F256BBF03A3FBEF47D174DAA6DFA9AED
False,2026-07-12,64,"Alliance Sales Executive, Associate Director - IBM - Consumer Products & Retail",,Iselin,15,"5+ yrs sales across four industries; ran high-volume service ops (200 units/mo, 7 techs); leadership/ops management background",yes,jooble,https://jooble.org/away/-1199809193465315164?p=1&pos=2&rgn=30472&cid=15057&ckey=sales+manager&jobAge=133&brelb=10&scr=201.24199&bscr=201.24199&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,64,Customer Sales Manager,,Unknown,,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/100448748649920421?p=1&pos=13&rgn=30472&cid=15057&ckey=sales+manager&jobAge=109&brelb=10&scr=87.50048&bscr=87.50048&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,64,"Outbound Salesman – Eatontown, NJ #136386",,Unknown,,"pipeline building & new business generation; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,candibots,https://candibots.com/jobs/outbound-salesman-eatontown-nj/
False,2026-07-12,64,Sales Marketer – Multiple Locations #118635,,Brooklyn,85,"pipeline building & new business generation; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,candibots,https://candibots.com/jobs/sales-marketer-multiple-locations/
False,2026-07-12,60,"Senior Account Executive, Local Ads",229704,Manhattan,55,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5768842600?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=8C00D77756CE2C481A27A9899A3DFB1AF9DD14D1
False,2026-07-12,60,Pre-Owned Sales Manager - Ferrari of Central New Jersey,200000,Edison,0,automotive sales (Mercedes-Benz); 5+ yrs sales across four industries; dealership sales experience (Mercedes-Benz),yes,jooble,https://jooble.org/away/1292233020708064837?p=1&pos=6&rgn=30472&cid=15057&ckey=sales+manager&jobAge=13&brelb=100&scr=135.11688&bscr=135.11688&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,60,Account Executive - Midmarket VAST,180860,Manhattan,55,account/client relationship management; 5+ yrs sales across four industries; 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5797550805?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=7627262A373731D630198A48E5DF803C0480E42B
False,2026-07-12,60,Business Development Manager,180000,Piscataway,20,pipeline building & new business generation; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/-7259721747235154181?p=1&pos=14&rgn=30472&cid=15057&ckey=sales+manager&jobAge=61&brelb=100&scr=86.68748&bscr=86.68748&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,60,Senior National Account Manager,175000,Remote,0,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/-6877831952936112781?p=1&pos=1&rgn=30472&cid=15057&ckey=account+executive&jobAge=32&brelb=10&scr=117.692314&bscr=117.692314&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,60,Enterprise Customer Success Manager,160000,New York,55,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,adzuna,https://www.adzuna.com/details/5750178377?utm_medium=api&utm_source=946f5d01
False,2026-07-12,60,Business Development Manager (Northeast / East Coast),160000,Edison,0,account/client relationship management; pipeline building & new business generation; management experience (Feldmar service center),yes,jooble,https://jooble.org/desc/9189383764478179011?ckey=business+development&rgn=30472&pos=9&groupId=39085&elckey=1743436203366976633&p=1&aq=-8743698715668612262&cid=15057&jobAge=445&brelb=110&bscr=121.64122&scr=121.64122
False,2026-07-12,60,Trade & Working Capital - Business Development & Product Delivery - Executive Director,155261,Jersey City,60,pipeline building & new business generation; 5+ yrs sales across four industries; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5789984739?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=6AE3B349538615C7FACFFEBBA2B2CF76D352D910
False,2026-07-12,60,Territory Account Manager,150000,Unknown,,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/1111810692979240303?p=1&pos=5&rgn=30472&cid=15057&ckey=sales+manager&jobAge=30&brelb=100&scr=176.78809&bscr=176.78809&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,60,Territory Account Manager,150000,Unknown,,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/1111810692979240303?p=1&pos=4&rgn=30472&cid=15057&ckey=account+executive&jobAge=30&brelb=100&scr=68.198456&bscr=68.198456&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,60,Group Sales Manager New York City Full Time 07/12/2026,150000,New York,55,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,macherusa,https://macherusa.com/all/item/291285
False,2026-07-12,60,Business Development Executive,138395,Trenton,45,account/client relationship management; pipeline building & new business generation; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5779748931?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=4E8770D87A13F1C198722FFBC5FB17CA7970299E
False,2026-07-12,60,Account Executive - Midmarket VAST,134799,Trenton,45,account/client relationship management; 5+ yrs sales across four industries; 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5797567810?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=C4657293BAEA9BBE8DC981ED012A790C5630660A
False,2026-07-12,60,Area Sales Manager - New Jersey,132664,Union,40,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5732082890?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=5CD6062B5627313243AEA83DE4357A23542D27EB
False,2026-07-12,60,"Alliance Sales Executive, Associate Director - Microsoft State & Local Government",,Iselin,15,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/3017562864446684806?p=1&pos=3&rgn=30472&cid=15057&ckey=sales+manager&jobAge=61&brelb=10&scr=192.78021&bscr=192.78021&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,60,"Account Executive, Enterprise",,Remote,0,"account/client relationship management; strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,themuse,https://www.themuse.com/jobs/atlassian/account-executive-enterprise-f0f1bc
False,2026-07-12,56,Regional Director - New Jersey,350000,New Brunswick,10,"pipeline building & new business generation; ran high-volume service ops (200 units/mo, 7 techs); leadership/ops management background",yes,jooble,https://jooble.org/away/-748232103686141532?p=1&pos=8&rgn=30472&cid=15057&ckey=business+development&jobAge=85&brelb=100&scr=140.90251&bscr=140.90251&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,56,Sales Manager,250000,Unknown,,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/4437894090?utm_medium=api&utm_source=946f5d01
False,2026-07-12,56,"Manager, Americas Primary Markets Business Development",243024,Manhattan,55,"pipeline building & new business generation; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5773548146?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=05E1EDC178867A56E37DF6A702A300D73A2163A3
False,2026-07-12,56,"Manager, Strategy & Business Development",234693,Manhattan,55,"pipeline building & new business generation; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5745119585?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=CE82F82F88A09FD06B21C76D3EBAA24AA7F5A61D
False,2026-07-12,56,Business Development - Technical Recruiter,211437,Unknown,,account/client relationship management; pipeline building & new business generation; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/5783889369?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=B66295C86C8EFB6E8F4808B0A95F7FF5D6B69152
False,2026-07-12,56,"Associate Director, Business Development",209309,Rahway,20,"pipeline building & new business generation; ran high-volume service ops (200 units/mo, 7 techs); leadership/ops management background",yes,adzuna,https://www.adzuna.com/land/ad/5787547818?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=A6022AAF003D1789B804E470CA5ED47FAA49DC80
False,2026-07-12,56,"Regional Director, Enterprise Client Success",206933,Trenton,45,leadership/ops management background; 5+ yrs customer-facing client relations; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5760854759?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=204DAB365A64F2174D6E755DA0390F17D0DC2C64
False,2026-07-12,56,Territory Sales Manager,190000,Edison,0,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/3845751961759667422?p=1&pos=11&rgn=30472&cid=15057&ckey=sales+manager&jobAge=109&brelb=10&scr=95.30718&bscr=95.30718&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,56,Business Development Manager,181585,Manhattan,55,pipeline building & new business generation; management experience (Feldmar service center); relationship-building track record,yes,adzuna,https://www.adzuna.com/land/ad/5694001636?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=8DE5AFDD93C5AF0EF6E5E8836B285112BA5FB155
False,2026-07-12,56,Business Development Manager,180000,Edison,0,pipeline building & new business generation; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,jooble,https://jooble.org/away/-5287932128481663930?p=1&pos=1&rgn=30472&cid=15057&ckey=business+development&jobAge=37&brelb=10&scr=357.68674&bscr=357.68674&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,56,Business Development Manager,180000,Piscataway,20,pipeline building & new business generation; management experience (Feldmar service center); customer needs assessment & service ops,yes,jooble,https://jooble.org/away/-7259721747235154181?p=1&pos=2&rgn=30472&cid=15057&ckey=business+development&jobAge=61&brelb=100&scr=286.67953&bscr=286.67953&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,56,Business Development Manager,180000,Edison,0,pipeline building & new business generation; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,jooble,https://jooble.org/away/-5287932128481663930?p=1&pos=10&rgn=30472&cid=15057&ckey=account+executive&jobAge=37&brelb=10&scr=59.37638&bscr=59.37638&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,56,"Sr. Account Executive, Telecom",173041,Manhattan,55,"telecom/IT background (Star Communications); account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5706686529?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=8816BB797042CB7CDD01F377C96B548E5FD4DBDC
False,2026-07-12,56,Sales Manager,164325,Unknown,,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5755348849?utm_medium=api&utm_source=946f5d01
False,2026-07-12,56,"Salesperson – Property Management Accounts Brooklyn, NY $150k/year - 200k/year Comission Based The Salesperson will be r",150000,Brooklyn,85,account/client relationship management; 5+ yrs sales across four industries; relationship-building track record,no,swift,https://swiftstaffinggroup.com/positions/?job=3509338
False,2026-07-12,56,Sales Manager,150000,Manhattan (Hybrid),55,B2B client experience (Star Communications); 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/details/5650940189?utm_medium=api&utm_source=946f5d01
False,2026-07-12,56,Sales Manager,150000,New York,55,5+ yrs sales across four industries; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/4809874909?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=4EC7A0BBB717ADEBF17E097B559C84B300EA1545
False,2026-07-12,56,Client Success Manager,150000,New York (Hybrid),55,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/details/5485543285?utm_medium=api&utm_source=946f5d01
False,2026-07-12,56,"Account Executive, Programmatic Sales",135394,Manhattan,55,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5738257515?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=E6A4170544F390F278C9899928AD4FCCB5B9ED4D
False,2026-07-12,56,Client Success Manager - NYC,130000,Nyc (Hybrid),55,management experience (Feldmar service center); leadership/ops management background; 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/details/5739645062?utm_medium=api&utm_source=946f5d01
False,2026-07-12,56,"Salesperson Brooklyn, NY No Salary Comission Based The Outside Sales Representative will focus on selling a software sol",,Brooklyn,85,5+ yrs sales across four industries; in-person consultative sales background; 5+ yrs customer-facing client relations,yes,swift,https://swiftstaffinggroup.com/positions/?job=3588730
False,2026-07-12,56,SR Sales Manager - Industrial,,Remote,0,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/gevernova/sr-sales-manager-industrial-f9017b
False,2026-07-12,56,"Alliance Sales Executive, Associate Director - NVIDIA - FS, C&R, and TMT",,Woodbridge,20,"5+ yrs sales across four industries; leadership/ops management background; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/8663894169897091346?p=1&pos=16&rgn=30472&cid=15057&ckey=sales+manager&jobAge=13&brelb=100&scr=78.74165&bscr=78.74165&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,56,Cloud Business Development Manager,,Edison,0,"pipeline building & new business generation; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/-3751201359751560918?p=1&pos=3&rgn=30472&cid=15057&ckey=business+development&jobAge=37&brelb=100&scr=180.9922&bscr=180.9922&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,56,"Associate Director, Business Development",,Rahway,20,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/-2725327929656900963?p=1&pos=12&rgn=30472&cid=15057&ckey=business+development&jobAge=86&brelb=10&scr=106.80371&bscr=106.80371&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,56,"Associate Director, Business Development",,Rahway,20,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/5183015410295616553?p=1&pos=14&rgn=30472&cid=15057&ckey=business+development&jobAge=37&brelb=100&scr=92.76722&bscr=92.76722&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,56,"Associate Director, Business Development",,Rahway,20,"pipeline building & new business generation; leadership/ops management background; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/-1617192486102620002?p=1&pos=15&rgn=30472&cid=15057&ckey=business+development&jobAge=85&brelb=100&scr=92.136154&bscr=92.136154&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,56,"Sales Support Representative – Lakewood, NJ/Brooklyn, NY #144072",,Brooklyn,85,"5+ yrs sales across four industries; strong AI/automation interest, built AI tools; sales negotiation experience",yes,candibots,https://candibots.com/jobs/sales-support-representative-lakewood-nj-brooklyn-ny/
False,2026-07-12,56,Private Client Advisor II,,New York,55,"pipeline building & new business generation; strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,themuse,https://www.themuse.com/jobs/bankofamerica/private-client-advisor-ii-399d57
False,2026-07-12,56,Private Client Advisor,,New York,55,"pipeline building & new business generation; strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,themuse,https://www.themuse.com/jobs/bankofamerica/private-client-advisor-38e40b
False,2026-07-12,56,SALES REP - 967,,Brooklyn,85,"5+ yrs sales across four industries; strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,bhired,https://recruiterflow.com/Bhired/jobs/967?widget=1
False,2026-07-12,52,Regional Director - New Jersey,350000,New Brunswick,10,"account/client relationship management; leadership/ops management background; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/-748232103686141532?p=1&pos=5&rgn=30472&cid=15057&ckey=account+executive&jobAge=85&brelb=100&scr=65.94876&bscr=65.94876&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,52,Strategic Account Executive,233230,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,adzuna,https://www.adzuna.com/land/ad/5797555350?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=2541690F2140C12FE20B5B7D5F24BFE473E90285
False,2026-07-12,52,"Dir, Business Development",221628,New York,55,account/client relationship management; pipeline building & new business generation; leadership/ops management background,yes,adzuna,https://www.adzuna.com/land/ad/5777177896?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=D1E4A90CECEBA8CD088CEB46F5FA005334ECF05B
False,2026-07-12,52,Sales Manager,189523,New York,55,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5787500774?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=3F18704CC124E7173FC5B7C10B458C318C5DFF10
