is_new,date_added,fit_score,title,salary,city,commute_min,why_fit,enriched,board,link
False,2026-07-12,52,Senior Account Executive,186086,Trenton,45,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5778564400?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=0FB232DC4E498E36E631C986690C669B446549BA
False,2026-07-12,52,Senior Group and Catering Sales Manager,168211,New York,55,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5794981257?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=F2806A1E2438247C6247FAB92615B7C4876530D9
False,2026-07-12,52,Consulting Sales Manager - Financial Services,167207,Trenton,45,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5786326178?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=F5367E49889E036171FF7B2E420DC726A6ABA408
False,2026-07-12,52,Senior Transient Sales Manager,151490,New York,55,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5788681792?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=5B01F785119F40D86B84186849CC9AF67C74B985
False,2026-07-12,52,Client Success Manager,135000,New York,55,management experience (Feldmar service center); 5+ yrs customer-facing client relations; client satisfaction focus (Star Communications),yes,adzuna,https://www.adzuna.com/details/5704974424?utm_medium=api&utm_source=946f5d01
False,2026-07-12,52,Strategic Account Executive,134278,Trenton,45,account/client relationship management; 5+ yrs sales across four industries; 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5628875452?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=CA0E514E408577F01238F10BBEE099C761A98CB9
False,2026-07-12,52,Sales Manager,130543,Brooklyn,85,account/client relationship management; 5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/details/5735902291?utm_medium=api&utm_source=946f5d01
False,2026-07-12,52,"Starlink Growth Lead, Midwest",,Remote,0,telecom/IT background (Star Communications); account/client relationship management; pipeline building & new business generation,yes,themuse,https://www.themuse.com/jobs/spacex/starlink-growth-lead-midwest
False,2026-07-12,52,Prime Named Account Executive,,Remote,0,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/salesforce/prime-named-account-executive-2f60b8
False,2026-07-12,48,BUSINESS DEVELOPMENT – M&A - 2058,350000,Brooklyn,85,"pipeline building & new business generation; strong AI/automation interest, built AI tools; relationship-building track record",yes,bhired,https://recruiterflow.com/Bhired/jobs/2058?widget=1
False,2026-07-12,48,"Fractional IT Manager (P/T, Hybrid NYC)",281958,Nyc (Hybrid),55,"management experience (Feldmar service center); leadership/ops management background; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5720636446?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=3EC95EBD81D561B506E393BA837A9F28051B6709
False,2026-07-12,48,Account Executive - Mid-Market Retail,271114,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5572896469?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=C98D01FB592BDBF753C533B2C2BC3471D12C568B
False,2026-07-12,48,Transit Architecture Business Development Director,268430,Manhattan,55,pipeline building & new business generation; leadership/ops management background; relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5763142819?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=8BBF2971F581EB5355BCC8AE5880C9992B350865
False,2026-07-12,48,Sales Manager,250000,New York,55,5+ yrs sales across four industries; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/details/5766571411?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,Sr Business Development Director,227328,Manhattan,55,pipeline building & new business generation; leadership/ops management background; relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5724786600?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=95DA5ECE4BDD6FD00EF39B071918EEF8982574F4
False,2026-07-12,48,"Business Development Lead , Amazon Shipping",224326,Manhattan,55,"pipeline building & new business generation; strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,adzuna,https://www.adzuna.com/land/ad/5461702523?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=57148D03E252148850B4132FD717FEF4051B868A
False,2026-07-12,48,Business Development Executive- Capital Markets,210000,Unknown,,pipeline building & new business generation; IT infrastructure support experience; 5+ yrs customer-facing client relations,yes,jooble,https://jooble.org/away/-604266539785297634?p=1&pos=7&rgn=30472&cid=15057&ckey=business+development&jobAge=85&brelb=100&scr=144.67216&bscr=144.67216&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,48,Channel Sales Manager - Anthropic Alliance,200282,Manhattan,55,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5755014068?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=C83A517FE71A6C324D4D7E0EFD9995ECC48E90C6
False,2026-07-12,48,Channel Sales Manager - Anthropic Alliance,200039,Unknown,,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5755029959?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=C7E0902281004AA442C1FDB484A9CB79A0093949
False,2026-07-12,48,Strategic Sales Manager - Northeast - Trauma,194040,Manhattan,55,5+ yrs sales across four industries; management experience (Feldmar service center); customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5770045477?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=93061B8BF342ECC8DEB62D99EC18E100015DE79C
False,2026-07-12,48,"Business Development Manager, Merchant Technology",193750,Manhattan,55,pipeline building & new business generation; management experience (Feldmar service center); relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5794988993?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=6274F7E0538595BA2C9209437550A41FAA803680
False,2026-07-12,48,Sales Manager,175000,Unknown,,5+ yrs sales across four industries; management experience (Feldmar service center); client satisfaction focus (Star Communications),yes,adzuna,https://www.adzuna.com/details/5701108255?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,Sales Manager,175000,Unknown,,5+ yrs sales across four industries; management experience (Feldmar service center); client satisfaction focus (Star Communications),yes,adzuna,https://www.adzuna.com/details/5701316622?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,Business Development - Strategy Director,174690,Trenton,45,pipeline building & new business generation; leadership/ops management background; relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5795016411?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=D007E7BBFAA4C540BDD16D3337599641F3BB1B3D
False,2026-07-12,48,Account Executive,170201,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5797543576?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=EA631732FD9658E928EA3EC979AA166ED9B3913C
False,2026-07-12,48,Senior Facility Manager,170000,New Brunswick,10,account/client relationship management; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,jooble,https://jooble.org/away/3753331714569606728?p=1&pos=11&rgn=30472&cid=15057&ckey=account+executive&jobAge=133&brelb=10&scr=57.366814&bscr=57.366814&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,48,Media Sales Account Executive,169380,Manhattan,55,account/client relationship management; 5+ yrs sales across four industries,yes,adzuna,https://www.adzuna.com/land/ad/5787545336?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=E2FE08E234EE0331176F9A78DFC2B0B33BF512AC
False,2026-07-12,48,Sales Manager,163077,Unknown,,5+ yrs sales across four industries; management experience (Feldmar service center); client satisfaction focus (Star Communications),yes,adzuna,https://www.adzuna.com/details/5699179211?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,Director of Sales & Marketing,155000,Unknown,,"5+ yrs sales across four industries; leadership/ops management background; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/1764167073276309014?p=1&pos=17&rgn=30472&cid=15057&ckey=sales+manager&jobAge=85&brelb=100&scr=78.130035&bscr=78.130035&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,48,Sales Manager,150000,Passaic,90,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5639930727?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,Sales Manager,150000,Manhattan,55,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5694061919?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,Sales Manager,147294,Queens,90,5+ yrs sales across four industries; management experience (Feldmar service center); client satisfaction focus (Star Communications),yes,adzuna,https://www.adzuna.com/land/ad/5787528444?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=F2C7F39AFE964B205CB0CB5EB80DCFC76882B29D
False,2026-07-12,48,"Senior Program Director, Tolling & Contact Center Operations",143320,Newark,35,"ran high-volume service ops (200 units/mo, 7 techs); leadership/ops management background; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/details/5766904140?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,"Senior Program Director, Tolling & Contact Center Operations",142417,Manhattan,55,"ran high-volume service ops (200 units/mo, 7 techs); leadership/ops management background; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/details/5766903127?utm_medium=api&utm_source=946f5d01
False,2026-07-12,48,Sales Manager,135065,Brooklyn,85,5+ yrs sales across four industries; management experience (Feldmar service center); relationship-building track record,yes,adzuna,https://www.adzuna.com/land/ad/5787528445?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=0A202E3B8B48F01888883747AD6B71F4F721F5A2
False,2026-07-12,48,Business Development Manager,132409,Manhattan,55,pipeline building & new business generation; management experience (Feldmar service center); relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5759311406?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=8B7F9AE14BC37310C1C53CA7BF9A2D85B8E1AC4A
False,2026-07-12,48,Program Administration Business Development Lead,131618,Trenton,45,"pipeline building & new business generation; ran high-volume service ops (200 units/mo, 7 techs); 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5746125820?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=7D96373250F39991770044108B2DA18F468A3369
False,2026-07-12,48,Mid Market Account Executive (Carolinas),130522,Trenton,45,"account/client relationship management; 5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5757955460?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=A2DFFD87D96D25C0968D48A2CEAF191AC794C0AA
False,2026-07-12,48,AVP - Account Sales Manager - DSG,130000,Manhattan,55,"⚠ Executive-level role — likely requires 10+ yrs leadership. account/client relationship management; 5+ yrs sales across four industries; ran high-volume service ops (200 units/mo, 7 techs)",yes,adzuna,https://www.adzuna.com/land/ad/5796862382?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=770287DC3FD7295A550F5125C3785EFC8EF7538A
False,2026-07-12,48,Client Success Manager,130000,New York,55,management experience (Feldmar service center); 5+ yrs customer-facing client relations; client satisfaction focus (Star Communications),yes,adzuna,https://www.adzuna.com/land/ad/5529989116?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=290D7ED2AA0567B7A13582DA271995E4933C94CC
False,2026-07-12,48,Director of Customer Success,,Remote,0,leadership/ops management background; customer needs assessment & service ops; client satisfaction focus (Star Communications),yes,remoteok,https://remoteOK.com/remote-jobs/remote-director-of-customer-success-innergy-1134738
False,2026-07-12,48,Customer Success Manager,,Remote,0,management experience (Feldmar service center); customer needs assessment & service ops; client satisfaction focus (Star Communications),yes,remoteok,https://remoteOK.com/remote-jobs/remote-customer-success-manager-innergy-1134651
False,2026-07-12,48,New Homes Community Manager,,Remote,0,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/sunrun/new-homes-community-manager-3caf46
False,2026-07-12,48,New Homes Community Manager,,Remote,0,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/sunrun/new-homes-community-manager
False,2026-07-12,48,"Alliance Sales Executive, Associate Director - Databricks, Industrials & Energy",,Woodbridge,20,"5+ yrs sales across four industries; leadership/ops management background; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/2309465623043904643?p=1&pos=20&rgn=30472&cid=15057&ckey=sales+manager&jobAge=109&brelb=100&scr=73.035736&bscr=73.035736&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,48,Sales Manager,,Brooklyn,85,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,staffconnect,https://staffconnectny.catsone.com/careers/98575-General/jobs/16363781-Sales-Manager/
False,2026-07-12,48,Account Manager,,Brooklyn,85,account/client relationship management; management experience (Feldmar service center); customer needs assessment & service ops,yes,staffconnect,https://staffconnectny.catsone.com/careers/98575-General/jobs/15177421-Account-Manager/
False,2026-07-12,48,Territory Sales Manager,,Edison,0,"5+ yrs sales across four industries; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/3804472750089133655?p=1&pos=15&rgn=30472&cid=15057&ckey=sales+manager&jobAge=85&brelb=100&scr=80.52913&bscr=80.52913&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,48,SAP Finance - Cost Center Accounting - Manager Consultant - Location Open,,New Brunswick,10,"account/client relationship management; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/8895421495412036371?p=1&pos=13&rgn=30472&cid=15057&ckey=account+executive&jobAge=85&brelb=10&scr=56.54489&bscr=56.54489&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,44,"Business Development Executive Advisor, Labor",159585,Manhattan,55,pipeline building & new business generation; 5+ yrs sales across four industries; relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5671455326?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=DA595F2C42FEB446ABD222B6644A4FA193AA3890
False,2026-07-12,44,Sales Manager,158404,Trenton,45,5+ yrs sales across four industries; management experience (Feldmar service center); relationship cultivation background,yes,adzuna,https://www.adzuna.com/details/5793152367?utm_medium=api&utm_source=946f5d01
False,2026-07-12,44,Account Executive III,155108,Manhattan,55,account/client relationship management; 5+ yrs sales across four industries; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5780760237?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=046A5F89E334D907C853DD8BF17755559C3D593C
False,2026-07-12,44,"Account Executive, ComSec ACQ",148980,Manhattan,55,"B2B client experience (Star Communications); account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5753875466?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=24714F5DDF68DE849BE3E700AE2E19CF18186B30
False,2026-07-12,44,Sr. Account Executive - Medical Device,141060,Trenton,45,account/client relationship management; 5+ yrs sales across four industries; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5722453202?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=E7DB667C455716DC38A86056C025169D1E4D002A
False,2026-07-12,44,Account Executive - Workvivo,139762,Manhattan,55,account/client relationship management; 5+ yrs sales across four industries; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5788688571?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=9A9A7C16CF10205E7B404AB232C2A77876F6DD9F
False,2026-07-12,44,Sales Manager,139206,Unknown,,5+ yrs sales across four industries; management experience (Feldmar service center); relationship cultivation background,yes,adzuna,https://www.adzuna.com/details/5793152328?utm_medium=api&utm_source=946f5d01
False,2026-07-12,44,Global Transaction Banking (GTB) Doc Trade Product Specialist - VP,,New York,55,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,themuse,https://www.themuse.com/jobs/santanderus/global-transaction-banking-gtb-doc-trade-product-specialist-vp-40a8fa
False,2026-07-12,44,"Director, Deal Strategy & Enablement- APAC",,Remote,0,"5+ yrs sales across four industries; leadership/ops management background; strong AI/automation interest, built AI tools",yes,themuse,https://www.themuse.com/jobs/equinixinc/director-deal-strategy-enablement-apac
False,2026-07-12,40,Sales Manager,450000,New York,55,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5755130009?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=00C1102D605E58324EA4B39F27384854B0E2A1A6
False,2026-07-12,40,District Sales Manager - SLED,208086,Manhattan,55,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5779741873?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=AC6181F99CD3501CA1EB822D14E9DC4EF211F8E1
False,2026-07-12,40,Sales Manager - Americas,203945,Manhattan,55,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5689419112?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=5406EC80C1CCA3B05CCDBAE93C6150FB9C032499
False,2026-07-12,40,"District Sales Manager, System Integrators",201043,Manhattan,55,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5664393246?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=BAF6048271E742A899E557391324E8AF6B0F853A
False,2026-07-12,40,Conversational AI and Agentic AI - Manager,192010,Manhattan,55,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5781498988?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=1A34D36CB5458F0C4269B899D45F49ADEFCBFBE9
False,2026-07-12,40,Client Solutions Director – Sensr Analytics and Databridge,190000,Unknown,,management experience (Feldmar service center); leadership/ops management background; 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/details/5704395703?utm_medium=api&utm_source=946f5d01
False,2026-07-12,40,Area Sales Manager - Distribution Sales (Central US),185094,Manhattan,55,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5770053841?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=58BA01BD67EB67360162FD7BF42C0D7D5E47158C
False,2026-07-12,40,Claim Account Executive,180000,Unknown,,"account/client relationship management; strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/4679590622300952233?p=1&pos=3&rgn=30472&cid=15057&ckey=account+executive&jobAge=61&brelb=100&scr=81.311905&bscr=81.311905&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,40,Enterprise Account Executive (New York),158892,New York,55,"account/client relationship management; ran high-volume service ops (200 units/mo, 7 techs); customer needs assessment & service ops",yes,adzuna,https://www.adzuna.com/land/ad/5654474072?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=E591EBA0D67FD40043135DBB9747552154BCC245
False,2026-07-12,40,Corporate Accounts Executive,156543,Somerset,30,"account/client relationship management; strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,adzuna,https://www.adzuna.com/land/ad/5756814083?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=8554B533340C21AF48BA5B4870767685151C5755
False,2026-07-12,40,Sales in the Medical Industry,150000,Brooklyn,85,"5+ yrs sales across four industries; strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,staffconnect,https://staffconnectny.catsone.com/careers/98575-General/jobs/16172875-Sales-in-the-Medical-Industry/
False,2026-07-12,40,D365 CRM or Copilot/AI Technical Lead - Manager,143447,Manhattan,55,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5725521445?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=F07E6602FCD342F8E6C82891DE965B266ADC91F6
False,2026-07-12,40,Sales Manager,134755,New York,55,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/details/5724939528?utm_medium=api&utm_source=946f5d01
False,2026-07-12,40,"Channel Sales Manager, Salesforce - FSI",134446,Princeton,35,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5760853910?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=B02061BDD8B4D4F4BF044B3748666C58B8DFA9E0
