is_new,date_added,fit_score,title,salary,city,commute_min,why_fit,enriched,board,link
False,2026-07-12,40,"Channel Sales Manager, Salesforce - FSI",132591,Unknown,,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5760853929?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=1403998A4A50D90F2ACEE33D1036FA832B941D03
False,2026-07-12,40,Sales Manager,131432,New York,55,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/details/5752868079?utm_medium=api&utm_source=946f5d01
False,2026-07-12,40,District Sales Manager - SLED,130162,Trenton,45,5+ yrs sales across four industries; management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5779750556?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=726E62E6212F3B0005533B9F07A7988FA1105D27
False,2026-07-12,40,Outside Sales Rep #1106 Brooklyn NY FULL TIME Sales AGENCY,,Brooklyn,85,5+ yrs sales across four industries; in-person consultative sales background,yes,yidjob,https://yidjob.com/job/brooklyn-new-york-15-outside-sales-rep-1106/
False,2026-07-12,40,Accounts Assistant,,Remote,0,"account/client relationship management; ran high-volume service ops (200 units/mo, 7 techs); strong AI/automation interest, built AI tools",yes,remoteok,https://remoteOK.com/remote-jobs/remote-accounts-assistant-cxc-upstream-ltd-1134628
False,2026-07-12,40,Field Sales Consultant,,New York,55,"5+ yrs sales across four industries; strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,themuse,https://www.themuse.com/jobs/sunrun/field-sales-consultant-2a24d2
False,2026-07-12,40,AI-Driven Cloud Growth Strategist,,Edison,0,"pipeline building & new business generation; management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/-241518766606390073?p=1&pos=10&rgn=30472&cid=15057&ckey=business+development&jobAge=37&brelb=100&scr=109.31063&bscr=109.31063&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,40,Account Executive – Multiple Locations #141902,,Unknown,,"account/client relationship management; ran high-volume service ops (200 units/mo, 7 techs); strong AI/automation interest, built AI tools",yes,candibots,https://candibots.com/jobs/account-executive-multiple-locations/
False,2026-07-12,36,"Senior Director of Commercial Operations, Insights and Analytics",250000,Woodbridge,20,"ran high-volume service ops (200 units/mo, 7 techs); leadership/ops management background; relationship cultivation background",yes,jooble,https://jooble.org/away/-621816135126378869?p=1&pos=18&rgn=30472&cid=15057&ckey=business+development&jobAge=37&brelb=100&scr=64.298546&bscr=64.298546&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,36,Salesman,,Brooklyn,85,account/client relationship management; 5+ yrs sales across four industries,yes,staffconnect,https://staffconnectny.catsone.com/careers/98575-General/jobs/15079621-Salesman/
False,2026-07-12,32,"Regional Director, Construction & Life Sciences",350000,New Brunswick,10,leadership/ops management background; 5+ yrs customer-facing client relations; relationship-building track record,yes,jooble,https://jooble.org/away/4424097323680140031?p=1&pos=9&rgn=30472&cid=15057&ckey=account+executive&jobAge=85&brelb=100&scr=62.78919&bscr=62.78919&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,32,Relationship Manager,300000,Unknown,,management experience (Feldmar service center); relationship-building track record,yes,poelgroup,https://jobs.poelgroup.com/jb/Relationship-Manager-Jobs-in-Clifton-New-Jersey/14155052
False,2026-07-12,32,"Director, Business Valuation Litigation - Valuation Advisory",300000,Edison,0,pipeline building & new business generation; leadership/ops management background; relationship cultivation background,yes,jooble,https://jooble.org/away/-7555487695833877959?p=1&pos=6&rgn=30472&cid=15057&ckey=business+development&jobAge=61&brelb=100&scr=151.51303&bscr=151.51303&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,32,"Senior Manager, Oracle Cloud Technical Lead",241474,Manhattan,55,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5709870904?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=88798619D94E7C426E45604E7EE53BBB5F9A4F39
False,2026-07-12,32,Account Executive - Core Lab,230027,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5779689900?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=A3010D8AC52D51EA6517428D31418E2B8A0AE1E2
False,2026-07-12,32,"Account Executive, Startups",212789,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5761987289?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=F8149549FC079FC895D90CE2AB570F3480457F49
False,2026-07-12,32,"Account Executive, Startups",210328,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5763991342?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=6A2FC1CB2A5DC79AB672825B2C14D45F1DCCEA9F
False,2026-07-12,32,Comprehensive Solutions Account Executive,205387,Queens,90,"account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5684669665?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=EC03CF74A77F66AF54F6126DEA19C6505D49E288
False,2026-07-12,32,"Sr. Account Executive, Grocery",201892,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5645663077?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=2552F71C5A3A53C81A60593D1F273CB9A711431D
False,2026-07-12,32,"Senior Manager, Oracle Cloud Technical Lead",190308,Unknown,,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5709933521?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=F37B3F4DF3D8CAF93F6B9D341A79CCFA51A2B062
False,2026-07-12,32,"Sr. Account Executive, Hardlines",181648,Manhattan,55,account/client relationship management; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5768842647?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=4E6A1D0A5D82432648CA656A5F9EBB56494E29D0
False,2026-07-12,32,"Senior Systems Specialist, Business Development Platforms - Hybrid",160384,Manhattan (Hybrid),55,pipeline building & new business generation; relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5721627614?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=466E9F4DBE75396CA786775A956D50B660B06ADA
False,2026-07-12,32,Market Operations Manager,160000,Manhattan,55,"ran high-volume service ops (200 units/mo, 7 techs); management experience (Feldmar service center)",yes,adzuna,https://www.adzuna.com/details/5779692670?utm_medium=api&utm_source=946f5d01
False,2026-07-12,32,Sr. Account Executive,154550,Manhattan,55,account/client relationship management; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5709918636?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=869EC37FD25F53DF72EF4D0A9768F93FCE914E44
False,2026-07-12,32,Account Executive,140924,Newark,35,"account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5779750702?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=DDEE7B4555A8E0CFC460416F86B88D30C3A25242
False,2026-07-12,32,"Senior Account Executive, Programmatic",138598,Manhattan,55,"account/client relationship management; strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/land/ad/5775672034?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=EEE3DA825763A646D272022AF9A1642157700E34
False,2026-07-12,32,Account Executive,130517,Manhattan,55,account/client relationship management; customer needs assessment & service ops,yes,adzuna,https://www.adzuna.com/land/ad/5700905913?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=490C701615A021EB3355AD824E01341C06C49610
False,2026-07-12,32,Mid/Senior AI Cinematic Video Editor,,Remote,0,"strong AI/automation interest, built AI tools; customer needs assessment & service ops; relationship-building track record",yes,remotive,https://remotive.com/remote-jobs/artificial-intelligence/mid-senior-ai-cinematic-video-editor-2090887
False,2026-07-12,32,Customer Support,,Remote,0,"strong AI/automation interest, built AI tools; customer needs assessment & service ops; client satisfaction focus (Star Communications)",yes,remoteok,https://remoteOK.com/remote-jobs/remote-customer-support-recruitlytixs-hirings-1134678
False,2026-07-12,32,"Private Client Financial Advisor - Canal Street, Manhattan",,Manhattan,55,"strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations; relationship-building track record",yes,themuse,https://www.themuse.com/jobs/citizens/private-client-financial-advisor-canal-street-manhattan-31cedc
False,2026-07-12,32,Maintenance & Reliability Manager,,Unknown,,"management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,jooble,https://jooble.org/away/-6840015503676715205?p=1&pos=19&rgn=30472&cid=15057&ckey=account+executive&jobAge=61&brelb=10&scr=49.48008&bscr=49.48008&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,32,Sales Role Brooklyn NY FULL TIME Sales,,Brooklyn (Hybrid),85,"5+ yrs sales across four industries; strong AI/automation interest, built AI tools",yes,yidjob,https://yidjob.com/job/brooklyn-new-york-15-sales-role/
False,2026-07-12,32,Merrill Advisor Development Program - Financial Advisor: Park Ave Market,,New York,55,"strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations; relationship-building track record",yes,themuse,https://www.themuse.com/jobs/bankofamerica/merrill-advisor-development-program-financial-advisor-park-ave-market
False,2026-07-12,32,Merrill Advisor Development Program - Financial Advisor: SD Financial Center Market,,New York,55,"strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations; relationship-building track record",yes,themuse,https://www.themuse.com/jobs/bankofamerica/merrill-advisor-development-program-financial-advisor-sd-financial-center-market
False,2026-07-12,28,Digital Assets Consultant,240973,Manhattan,55,"ran high-volume service ops (200 units/mo, 7 techs); management experience (Feldmar service center); 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5797536490?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=A36FC84CFC7932C97225163FF5D27AC8C28E8385
False,2026-07-12,28,Digital Assets Consultant,201994,Unknown,,"ran high-volume service ops (200 units/mo, 7 techs); management experience (Feldmar service center); 5+ yrs customer-facing client relations",yes,adzuna,https://www.adzuna.com/land/ad/5762019129?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=C59B59564E776EC43ACAD2094E337191FBA7D12C
False,2026-07-12,28,Director Radiation Oncology,185000,New Brunswick,10,account/client relationship management; leadership/ops management background,yes,jooble,https://jooble.org/away/-5745521931043039066?p=1&pos=2&rgn=30472&cid=15057&ckey=account+executive&jobAge=13&brelb=100&scr=91.371506&bscr=91.371506&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,28,Director Radiation Oncology,185000,New Brunswick,10,account/client relationship management; leadership/ops management background,yes,jooble,https://jooble.org/away/5560339633949783474?p=1&pos=16&rgn=30472&cid=15057&ckey=account+executive&jobAge=109&brelb=110&scr=52.821148&bscr=52.821148&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,28,"Sr. Director, Security & Defense, Orthopedics",178000,New Brunswick,10,account/client relationship management; leadership/ops management background,yes,jooble,https://jooble.org/away/-3178268028831041020?p=1&pos=14&rgn=30472&cid=15057&ckey=account+executive&jobAge=103&brelb=10&scr=56.17737&bscr=56.17737&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,28,Middle Market Underwriting Manager,,Iselin,15,account/client relationship management; management experience (Feldmar service center),yes,jooble,https://jooble.org/away/198575124048522705?p=1&pos=8&rgn=30472&cid=15057&ckey=account+executive&jobAge=133&brelb=10&scr=62.93182&bscr=62.93182&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,28,Benefits Director,,Piscataway,20,account/client relationship management; leadership/ops management background,yes,jooble,https://jooble.org/away/6400532065903365447?p=1&pos=18&rgn=30472&cid=15057&ckey=account+executive&jobAge=109&brelb=10&scr=50.179153&bscr=50.179153&aq=-7957313913312643794&elckey=-8376325485084513766
False,2026-07-12,24,Account Executive,301902,Manhattan (Hybrid),55,account/client relationship management,yes,adzuna,https://www.adzuna.com/land/ad/5782779968?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=9777BC1535FA604CA23897A7BD5FE2F1727BE466
False,2026-07-12,24,Account Executive,290653,Manhattan (Hybrid),55,account/client relationship management,yes,adzuna,https://www.adzuna.com/land/ad/5777178968?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=C69704DF1DBCF1CA4A56BBF1939012E5BF317A41
False,2026-07-12,24,SALES REPRESENTATIVE (BUILDING MATERIALS – DOORS) - 2246,250000,Brooklyn (Hybrid),85,5+ yrs sales across four industries,yes,bhired,https://recruiterflow.com/Bhired/jobs/2246?widget=1
False,2026-07-12,24,"Manager, Oracle Cloud Technical Lead",195827,Manhattan,55,management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5778522400?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=36EE95916E9EF4E574797E5FBD98AA8A9F6A5B6E
False,2026-07-12,24,Enterprise Account Executive,191572,Manhattan,55,account/client relationship management,yes,adzuna,https://www.adzuna.com/land/ad/5794984831?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=C5D7B9F1AEB562A868FC639B37D18D4F2EEAB41F
False,2026-07-12,24,Senior Account Executive,179299,Manhattan,55,account/client relationship management,yes,adzuna,https://www.adzuna.com/land/ad/5742882615?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=D0402BCDB510456E6D4771A47439B827F53E908F
False,2026-07-12,24,"Vice President, Business Development",175945,Trenton,45,"⚠ Executive-level role — likely requires 10+ yrs leadership. pipeline building & new business generation; strong AI/automation interest, built AI tools; client satisfaction focus (Star Communications)",yes,adzuna,https://www.adzuna.com/land/ad/5755029807?se=BGDibyh-8RG0uInBdMUEjg&utm_medium=api&utm_source=946f5d01&v=3416B2E5D0E1DA047CCC4A522936A56D74CFDFCE
False,2026-07-12,24,Commercial Account Executive,154993,Somerset,30,account/client relationship management,yes,adzuna,https://www.adzuna.com/land/ad/5757955889?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=61B8CE86636A15C2BCB1712DA8FFFC6E046B8B03
False,2026-07-12,24,"Manager, Oracle Cloud Technical Lead",154333,Unknown,,management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5778561572?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=FE08B74E36AB29AD05CDBC7D54B35A9BB75201E2
False,2026-07-12,24,Subsidiary Payments Sales Manager - Vice President,147453,Jersey City,60,⚠ Executive-level role — likely requires 10+ yrs leadership. 5+ yrs sales across four industries; management experience (Feldmar service center); 5+ yrs customer-facing client relations,yes,adzuna,https://www.adzuna.com/land/ad/5789984367?se=-kEubyh-8RG6JP0nGhfLVg&utm_medium=api&utm_source=946f5d01&v=DE651CB1418DC7B9DBAF9B7C0F5104E6E6E07770
False,2026-07-12,24,"Manager, Forensics - Resilience & Disaster Recovery",145000,Manhattan,55,"management experience (Feldmar service center); strong AI/automation interest, built AI tools",yes,adzuna,https://www.adzuna.com/details/5768949617?utm_medium=api&utm_source=946f5d01
False,2026-07-12,24,Enterprise Account Executive,143286,New York,55,account/client relationship management,yes,adzuna,https://www.adzuna.com/land/ad/5777176195?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=479D7431BE65087332BFC2DFE1EE0173300EBC36
False,2026-07-12,24,Senior Account Executive,137747,Manhattan,55,account/client relationship management,yes,adzuna,https://www.adzuna.com/land/ad/5749956673?se=LjmscCh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=6187E0DBBAA8A466296E6D576EE7E96DBCA372D8
False,2026-07-12,24,FIELD SALES SPECIALIST - 1731,,Brooklyn,85,5+ yrs sales across four industries,yes,bhired,https://recruiterflow.com/Bhired/jobs/1731?widget=1
False,2026-07-12,24,FIELD SALES SPECIALIST - 1384,,Brooklyn,85,5+ yrs sales across four industries,yes,bhired,https://recruiterflow.com/Bhired/jobs/1384?widget=1
False,2026-07-12,24,Interior Design Sales,,Unknown,,5+ yrs sales across four industries,yes,staffconnect,https://staffconnectny.catsone.com/careers/98575-General/jobs/16374904-Interior-Design-Sales/
False,2026-07-12,24,Kitchen Salesman,,Brooklyn,85,5+ yrs sales across four industries,yes,staffconnect,https://staffconnectny.catsone.com/careers/98575-General/jobs/15589493-Kitchen-Salesman/
False,2026-07-12,24,Human Resources Assistant,,Remote,0,"ran high-volume service ops (200 units/mo, 7 techs); strong AI/automation interest, built AI tools; client satisfaction focus (Star Communications)",yes,remoteok,https://remoteOK.com/remote-jobs/remote-human-resources-assistant-recruitlytixs-hirings-1134680
False,2026-07-12,24,Health Navigator I,,Remote,0,"strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations; customer needs assessment & service ops",yes,remoteok,https://remoteOK.com/remote-jobs/remote-health-navigator-i-moda-health-1134652
False,2026-07-12,24,Project Coordinator,,Remote,0,"management experience (Feldmar service center); strong AI/automation interest, built AI tools; client satisfaction focus (Star Communications)",yes,remoteok,https://remoteOK.com/remote-jobs/remote-project-coordinator-franklin-fitch-1134634
False,2026-07-12,24,Attractions Instructor,,Remote,0,"ran high-volume service ops (200 units/mo, 7 techs); strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,remoteok,https://remoteOK.com/remote-jobs/remote-attractions-instructor-royal-caribbean-international-1134598
False,2026-07-12,22,KYC Compliance Analyst,,Remote,0,"⚠ Analyst role — not client-facing sales. 5+ yrs sales across four industries; strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,remoteok,https://remoteOK.com/remote-jobs/remote-kyc-compliance-analyst-kast-1134740
False,2026-07-12,20,Transportation Business Leader,350000,Unknown,,5+ yrs customer-facing client relations; relationship-building track record; relationship cultivation background,yes,jooble,https://jooble.org/away/5955529071403179887?p=1&pos=20&rgn=30472&cid=15057&ckey=business+development&jobAge=13&brelb=100&scr=61.171146&bscr=61.171146&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,20,Product Manager,165000,Somerset,30,management experience (Feldmar service center); relationship cultivation background,yes,jooble,https://jooble.org/away/-4384799503802104471?p=1&pos=19&rgn=30472&cid=15057&ckey=business+development&jobAge=85&brelb=10&scr=61.714554&bscr=61.714554&aq=-8743698715668612262&elckey=1743436203366976633
False,2026-07-12,20,Director - Snowflake Product Owner,132385,Unknown,,leadership/ops management background; relationship cultivation background,yes,adzuna,https://www.adzuna.com/land/ad/5786210826?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=DF04C7F4AA805DF300AA8892044AF2D412C0DC77
False,2026-07-12,20,GCIB Associate - Insurance,,New York,55,5+ yrs customer-facing client relations; client satisfaction focus (Star Communications); relationship cultivation background,yes,themuse,https://www.themuse.com/jobs/bankofamerica/gcib-associate-insurance
False,2026-07-12,16,"Head of Revenue Strategy, Operations & Readiness",207704,New York (Hybrid),55,"ran high-volume service ops (200 units/mo, 7 techs)",yes,adzuna,https://www.adzuna.com/details/5746001033?utm_medium=api&utm_source=946f5d01
False,2026-07-12,16,"Remote VP, Acute Sales & Growth Strategy",185000,Remote,0,⚠ Executive-level role — likely requires 10+ yrs leadership. 5+ yrs sales across four industries; customer needs assessment & service ops,yes,jooble,https://jooble.org/away/747618322347440221?p=1&pos=8&rgn=30472&cid=15057&ckey=sales+manager&jobAge=109&brelb=100&scr=114.408455&bscr=114.408455&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,16,Director Radiation Oncology,185000,New Brunswick,10,leadership/ops management background,yes,jooble,https://jooble.org/away/-5745521931043039066?p=1&pos=12&rgn=30472&cid=15057&ckey=sales+manager&jobAge=13&brelb=100&scr=91.60554&bscr=91.60554&aq=8458495097366452952&elckey=-3918552742973597592
False,2026-07-12,16,Senior Architect- Construction Administration,160000,Manhattan,55,5+ yrs customer-facing client relations; client satisfaction focus (Star Communications),yes,adzuna,https://www.adzuna.com/land/ad/5753046940?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=1F3D3DD29AEB5C6C0D373EC831C0626B3B6F48AC
False,2026-07-12,16,"Manager, Pension Calculation Administration",145352,Manhattan,55,management experience (Feldmar service center),yes,adzuna,https://www.adzuna.com/land/ad/5777172800?se=7NZZcSh-8RGPV6LIQ2afmA&utm_medium=api&utm_source=946f5d01&v=5C8072461B4AF5D0DFE762C8573347937C186F86
False,2026-07-12,16,GTM Recruiter,140000,Manhattan,55,"strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,adzuna,https://www.adzuna.com/details/5721024939?utm_medium=api&utm_source=946f5d01
False,2026-07-12,16,Designer,,Remote,0,"strong AI/automation interest, built AI tools; 5+ yrs customer-facing client relations",yes,remoteok,https://remoteOK.com/remote-jobs/remote-designer-crevtus-1134739
False,2026-07-12,16,Data Entry Specialist Assistant Administrator,,Remote,0,"ran high-volume service ops (200 units/mo, 7 techs); strong AI/automation interest, built AI tools",yes,remoteok,https://remoteOK.com/remote-jobs/remote-data-entry-specialist-assistant-administrator-recruitlytixs-hirings-1134677
False,2026-07-12,16,Administrative Assistant Entry Level,,Remote,0,"ran high-volume service ops (200 units/mo, 7 techs); strong AI/automation interest, built AI tools",yes,remoteok,https://remoteOK.com/remote-jobs/remote-administrative-assistant-entry-level-recruitlytixs-hirings-1134679
False,2026-07-12,16,Junior Ecommerce Specialist,,Remote,0,"strong AI/automation interest, built AI tools; customer needs assessment & service ops",yes,remoteok,https://remoteOK.com/remote-jobs/remote-junior-ecommerce-specialist-haystack-1134653
False,2026-07-12,16,Influencer &amp; Community Marketing Executive,,Remote,0,"strong AI/automation interest, built AI tools; relationship-building track record",yes,remoteok,https://remoteOK.com/remote-jobs/remote-influencer-amp-community-marketing-executive-ubt-1134631
False,2026-07-12,12,VP OF SALES - 2098,,Brooklyn,85,⚠ Executive-level role — likely requires 10+ yrs leadership. 5+ yrs sales across four industries,no,bhired,https://recruiterflow.com/Bhired/jobs/2098?widget=1
